dateTime;P
2019-03-01 00:00:00;197.0353477665107
2019-03-01 00:10:00;194.7548460665107
2019-03-01 00:20:00;192.47434435539085
2019-03-01 00:30:00;190.1938426453821
2019-03-01 00:40:00;187.68529076427097
2019-03-01 00:50:00;185.17673888215
2019-03-01 01:00:00;182.6681870011401
2019-03-01 01:10:00;183.23831242891788
2019-03-01 01:20:00;183.80843785586472
2019-03-01 01:30:00;184.3785632839224
2019-03-01 01:40:00;183.46636259947795
2019-03-01 01:50:00;182.5541619154746
2019-03-01 02:00:00;181.6419612314709
2019-03-01 02:10:00;179.81755986369313
2019-03-01 02:20:00;177.99315849457494
2019-03-01 02:30:00;176.1687571265679
2019-03-01 02:40:00;174.45838084323455
2019-03-01 02:50:00;172.7480045612835
2019-03-01 03:00:00;171.0376282782213
2019-03-01 03:10:00;170.0114025082213
2019-03-01 03:20:00;168.98517673927276
2019-03-01 03:30:00;167.9589509692131
2019-03-01 03:40:00;167.04675028476865
2019-03-01 03:50:00;166.1345496007653
2019-03-01 04:00:00;165.22234891676158
2019-03-01 04:10:00;164.8802736600949
2019-03-01 04:20:00;164.53819840414923
2019-03-01 04:30:00;164.1961231470924
2019-03-01 04:40:00;165.4503990882035
2019-03-01 04:50:00;166.7046750281529
2019-03-01 05:00:00;167.9589509692131
2019-03-01 05:10:00;169.89737742254644
2019-03-01 05:20:00;171.83580387660976
2019-03-01 05:30:00;173.77423033067282
2019-03-01 05:40:00;175.82668186956172
2019-03-01 05:50:00;177.8791334096807
2019-03-01 06:00:00;179.9315849486886
2019-03-01 06:10:00;184.0364880275775
2019-03-01 06:20:00;188.1413911055936
2019-03-01 06:30:00;192.2462941847205
2019-03-01 06:40:00;195.3249714936094
2019-03-01 06:50:00;198.40364880267694
2019-03-01 07:00:00;201.4823261117445
2019-03-01 07:10:00;203.5347776506334
2019-03-01 07:20:00;205.58722919075268
2019-03-01 07:30:00;207.63968072976058
2019-03-01 07:40:00;208.8939566708717
2019-03-01 07:50:00;210.1482326108211
2019-03-01 08:00:00;211.40250855188128
2019-03-01 08:10:00;212.42873432188128
2019-03-01 08:20:00;213.45496009082981
2019-03-01 08:30:00;214.48118586088947
2019-03-01 08:40:00;215.27936145977836
2019-03-01 08:50:00;216.0775370577258
2019-03-01 09:00:00;216.87571265678457
2019-03-01 09:10:00;217.5598631701179
2019-03-01 09:20:00;218.24401368312047
2019-03-01 09:30:00;218.92816419612302
2019-03-01 09:40:00;219.0421892816786
2019-03-01 09:50:00;219.15621436662374
